zh_name,full_name
½ğÉÑ·ïµû,Troides aeacus
ÉÑ·ïµû,Troides helena
Ó«¹âÉÑ·ïµû,Troides magellenus
Å¯Êï·ïµû,Atrophaneura aidoneus
ÂêÊï·ïµû,Atrophaneura nox
Êï·ïµû,Atrophaneura horishana
Õ­Êï·ïµû,Atrophaneura zaleuca
ÍßÊï·ïµû,Atrophaneura varuna
÷ê·ïµû,Byasa alcinous
ÖĞ»ª÷ê·ïµû,Byasa confusa
³¤Î²÷ê·ïµû,Byasa impediens
»ÒÈŞ÷ê·ïµû,Byasa mencius
´ïÄ¦÷ê·ïµû,Byasa daemonius
¶ÌÎ²÷ê·ïµû,Byasa crassipes
Í»Ôµ÷ê·ïµû,Byasa plutonius
´ÖÈŞ÷ê·ïµû,Byasa nevilli
¶à×Ë÷ê·ïµû,Byasa polyeuctes
°×°ß÷ê·ïµû,Byasa dasarada
ÔÆÄÏ÷ê·ïµû,Byasa hedistus
æı¿ã÷ê·ïµû,Byasa latreillei
²ÊÈ¹÷ê·ïµû,Byasa polla
æ¬÷ê·ïµû,Byasa rhadinus
´¸Î²·ïµû,Losaria coon
ºìÖé·ïµû,Pachliopta aristolochiae
ºÖ°ß·ïµû,Chilasa agestor
°ß·ïµû,Chilasa clytia
Ğ¡ºÚ°ß·ïµû,Chilasa epycides
´äÀ¶°ß·ïµû,Chilasa paradoxa
ÍÎÖé°ß·ïµû,Chilasa slateri
ÓñÑÀ·ïµû,Papilio castor
ºÚÃÀ·ïµû,Papilio bootes
Óñ°ß·ïµû,Papilio helenus
ÃÃÃÀ·ïµû,Papilio macilentus
ÃÀ·ïµû,Papilio memnon
¿í´ø·ïµû,Papilio nephelus
ÄÉ²¹·ïµû,Papilio noblei
Óñ´ø·ïµû,Papilio polytes
À¶·ïµû,Papilio protenor
ºì»ùÃÀ·ïµû,Papilio alcmenor
Ì¨Íå·ïµû,Papilio thaiwanus
ºì°ßÃÀ·ïµû,Papilio rumanzovia
Âí¹ş·ïµû,Papilio mahadeva
Õ­°ß´ä·ïµû,Papilio arcturus
±Ì·ïµû,Papilio bianor
ñ·´ä·ïµû,Papilio dialis
¶ÌÎ²´ä·ïµû,Papilio doddsi
ÖØàø´ä·ïµû,Papilio hoppo
²¨ÂÌ·ïµû,Papilio polyctor
¿ËÀï´ä·ïµû,Papilio krishna
ÂÌ´ø´ä·ïµû,Papilio maackii
°ÍÀè´ä·ïµû,Papilio paris
Î÷·¬´ä·ïµû,Papilio syfanius
´ïÄ¦´ä·ïµû,Papilio demoleus
¸ÌéÙ·ïµû,Papilio xuthus
½ğ·ïµû,Papilio machaon
¿íÎ²·ïµû,Agehana elwesi
Ì¨Íå¿íÎ²·ïµû,Agehana maraho
Ñà·ïµû,Lamproptera curius
ÂÌ´øÑà·ïµû,Lamproptera meges
Í³Ë§Çà·ïµû,Graphium agamemnon
Ëé°ßÇà·ïµû,Graphium chironides
¿í´øÇà·ïµû,Graphium cloanthus
Ä¾À¼Çà·ïµû,Graphium doson
Òø¹³Çà·ïµû,Graphium eurypylus
Çà·ïµû,Graphium sarpedon
ÀèÊÏÇà·ïµû,Graphium leechi
ÎÆ·ïµû,Paranticopsis macareus
Ï¸ÎÆ·ïµû,Paranticopsis megarus
¿ÍÎÆ·ïµû,Paranticopsis xenocles
Ğ±ÎÆÂÌ·ïµû,Pathysa agetes
ÂÌ·ïµû,Pathysa antiphates
Ã¢ÂÌ·ïµû,Pathysa aristea
ºìç·ÂÌ·ïµû,Pathysa nomius
½ğ°ß½£·ïµû,Pazala alebion
ÌúÄ¾½£·ïµû,Pazala timur
ÉıÌì½£·ïµû,Pazala euroa
»ªÏÄ½£·ïµû,Pazala glycerion
Ô²³á½£·ïµû,Pazala incerta
ÎÚ¿ËÀ¼½£·ïµû,Pazala tamerlana
ËÄ´¨½£·ïµû,Pazala hoenei
ì½·ïµû,Iphiclides podalirius
Î÷²Øì½·ïµû,Iphiclides podalirinus
ºÖ¹³·ïµû,Meandrusa sciron
ºÚ¹³·ïµû,Meandrusa lachinus
¹³·ïµû,Meandrusa payeni
à¹·ïµû,Teinopalpus imperialis
½ğ°ßà¹·ïµû,Teinopalpus aureus
Ë¿´ø·ïµû,Sericinus montelus
¶àÎ²·ïµû,Bhutanitis lidderdalii
¶şÎ²·ïµû,Bhutanitis mansfieldi
Àö°ßÎ²·ïµû,Bhutanitis pulchristata
ÈıÎ²·ïµû,Bhutanitis thaidina
²»µ¤Î²·ïµû,Bhutanitis ludlowi
ÓñÁúÎ²·ïµû,Bhutanitis yulongensis
ĞşÉÑÎ²·ïµû,Bhutanitis nigrilima
ÖĞ»ª»¢·ïµû,Luehdorfia chinensis
»¢·ïµû,Luehdorfia puziloi
³¤Î²»¢·ïµû,Luehdorfia longicaudata
ÔÆ¾îµû,Hypermnestra helios
ôËºÍ¾îµû,Parnassius apollonius
ºìÖé¾îµû,Parnassius bremeri
¸£²¼¾îµû,Parnassius phoebus
ÏÄÃÎ¾îµû,Parnassius jacquemontii
ÒÀÅÁ¾îµû,Parnassius epaphus
ÌìÉ½¾îµû,Parnassius tianschanicus
Ğ¡ºìÖé¾îµû,Parnassius nomion
°¢²¨ÂŞ¾îµû,Parnassius apollo
ÃÙÃÎ¾îµû,Parnassius mnemosyne
°×¾îµû,Parnassius stubbendorfii
±ùÇå¾îµû,Parnassius glacialis
°¬ö©¾îµû,Parnassius eversmanni
°®ÂÂ¾îµû,Parnassius ariadne
ÕäÖé¾îµû,Parnassius orleans
ÁªÖé¾îµû,Parnassius hardwickii
ËÄ´¨¾îµû,Parnassius szechenyii
ÖÜÊÏ¾îµû,Parnassius choui
ÔªÊ×¾îµû,Parnassius cephalus
Ê¦¹Å¾îµû,Parnassius schulteri
Âí¹ş¾îµû,Parnassius maharajus
À¯±´¾îµû,Parnassius labeyriei
°®çæ¾îµû,Parnassius acco
ÆÕÊÏ¾îµû,Parnassius przewalskii
°ÍÒá¾îµû,Parnassius baileyi
À¶¾«Áé¾îµû,Parnassius acdestis
´äÈ¸¾îµû,Parnassius delphius
Î÷Úï¾îµû,Parnassius staudingeri
¾ıÖ÷¾îµû,Parnassius imperator
æ±Í«¾îµû,Parnassius charltonius
¿×È¸¾îµû,Parnassius loxias
Î¢µã¾îµû,Parnassius tenedius
Î÷ºï¾îµû,Parnassius simo
°²¶È¾îµû,Parnassius andreji
Ç¨·Ûµû,Catopsilia pomona
ïÓ»ÆÇ¨·Ûµû,Catopsilia scylla
Àæ»¨Ç¨·Ûµû,Catopsilia pyranthe
Ëé°ßÇ¨·Ûµû,Catopsilia florella
ºÚ½Ç·½·Ûµû,Dercas lycorias
³È³á·½·Ûµû,Dercas nina
Ì´·½·Ûµû,Dercas verhuelli
°ßÔµ¶¹·Ûµû,Colias erate
³È»Æ¶¹·Ûµû,Colias fieldii
ºÚÔµ¶¹·Ûµû,Colias palaeno
ÀèÃ÷¶¹·Ûµû,Colias heos
ïÖ½ğ¶¹·Ûµû,Colias chrysotheme
¶¹·Ûµû,Colias hyale
É½¶¹·Ûµû,Colias montium
ÓñÉ«¶¹·Ûµû,Colias berylla
÷ó¶¹·Ûµû,Colias richthofrni
ºìºÚ¶¹·Ûµû,Colias arida
Êïºì¶¹·Ûµû,Colias eogene
¸ñÂ³¶¹·Ûµû,Colias grumi
Î÷èó¶¹·Ûµû,Colias sieversi
Î÷·¬¶¹·Ûµû,Colias sifanica
Ë¹ÍĞ¶¹·Ûµû,Colias stoliczkana
Ğ¡¶¹·Ûµû,Colias cocandica
½ğ¶¹·Ûµû,Colias ladakensis
»ÆÜÎ¶¹·Ûµû,Colias erschoffi
¶«ÑÇ¶¹·Ûµû,Colias poliographus
Å®Éñ¶¹·Ûµû,Colias diva
Àè¶¹·Ûµû,Colias nebulosa
Î÷²Ø¶¹·Ûµû,Colias tibetana
°¢¶¹·Ûµû,Colias adelaidae
Íò´ï¶¹·Ûµû,Colias wanda
¶ı¶¹·Ûµû,Colias aegidii
ĞÂ½®¶¹·Ûµû,Colias tamerlana
ÄáÄÇ¶¹·Ûµû,Colias nina
ÓÂ¶¹·Ûµû,Colias thrasibulus
·Æ¶ù¶¹·Ûµû,Colias felderi
À­¶¹·Ûµû,Colias lada
